bin/build-phpcs-ignore-report.php:7: *  - analysis/phpcs-ignores.txt  (grep of phpcs:ignore etc.)
bin/build-phpcs-ignore-report.php:79:$md .= "This report shows which issues are currently suppressed via `phpcs:ignore` and what would fail if annotations were disabled.\n\n";
includes/Attendance/class-attendancerepository.php:62:                // phpcs:ignore WordPress.DB.PreparedSQL.NotPrepared -- $sql prepared above via $wpdb->prepare().
includes/Core/class-assets.php:102:		if ( ! is_user_logged_in() || ! current_user_can( 'fbm_view' ) ) { // phpcs:ignore WordPress.WP.Capabilities.Unknown -- Custom capability registered on activation.
includes/Token/class-tokenrepository.php:93:			$row = $this->wpdb->get_row( $sql, ARRAY_A ); // phpcs:ignore WordPress.DB.PreparedSQL.NotPrepared -- Prepared above.
includes/Token/class-tokenservice.php:146:		return rtrim( strtr( base64_encode( $data ), '+/', '-_' ), '=' ); // phpcs:ignore WordPress.PHP.DiscouragedPHPFunctions.obfuscation_base64_encode -- Generate portable token segments.
includes/Admin/class-memberspage.php:72:				'fbm_manage', // phpcs:ignore WordPress.WP.Capabilities.Unknown -- Custom capability registered during activation.
includes/Admin/class-memberspage.php:83:		if ( ! current_user_can( 'fbm_manage' ) ) { // phpcs:ignore WordPress.WP.Capabilities.Unknown -- Custom capability.
includes/Admin/class-memberspage.php:130:		if ( ! current_user_can( 'fbm_manage' ) ) { // phpcs:ignore WordPress.WP.Capabilities.Unknown -- Custom capability.
includes/Admin/class-memberspage.php:135:					? sanitize_key( wp_unslash( (string) $_GET['page'] ) ) // phpcs:ignore WordPress.Security.NonceVerification.Recommended -- Admin screen routing.
includes/Admin/class-memberspage.php:143:					? sanitize_key( wp_unslash( (string) $_GET[ self::ACTION_PARAM ] ) ) // phpcs:ignore WordPress.Security.NonceVerification.Recommended -- Action validated and nonce checked below.
includes/Admin/class-memberspage.php:151:					? absint( wp_unslash( (string) $_GET['member_id'] ) ) // phpcs:ignore WordPress.Security.NonceVerification.Recommended -- Nonce verified for actionable requests.
includes/Shortcodes/class-staffdashboard.php:45:		if ( ! is_user_logged_in() || ! current_user_can( 'fbm_view' ) ) { // phpcs:ignore WordPress.WP.Capabilities.Unknown -- Custom capability registered on activation.
includes/Rest/class-checkincontroller.php:74:		if ( ! current_user_can( 'fbm_checkin' ) ) { // phpcs:ignore WordPress.WP.Capabilities.Unknown -- Custom capability registered on activation.
includes/Registration/class-membersrepository.php:76:					$row = $this->wpdb->get_row( $sql, ARRAY_A ); // phpcs:ignore WordPress.DB.PreparedSQL.NotPrepared -- $sql prepared above.
includes/Registration/class-membersrepository.php:104:			// phpcs:ignore WordPress.DB.PreparedSQL.NotPrepared -- $sql prepared above.
includes/Registration/class-membersrepository.php:203:		$rows = $this->wpdb->get_results( $sql, ARRAY_A ); // phpcs:ignore WordPress.DB.PreparedSQL.NotPrepared -- Prepared above.
includes/Registration/class-membersrepository.php:253:		$row = $this->wpdb->get_row( $sql, ARRAY_A ); // phpcs:ignore WordPress.DB.PreparedSQL.NotPrepared -- Prepared above.
tests/Token/class-tokenservicetest.php:125:		return rtrim( strtr( base64_encode( $data ), '+/', '-_' ), '=' ); // phpcs:ignore WordPress.PHP.DiscouragedPHPFunctions.obfuscation_base64_encode -- Test helper to mirror production encoding.
